,State/Union Territory,Geographical Area,Actual Forest Cover-09,Actual Forest Cover-11,Actual Forest Cover-13,Actual Forest Cover-15,VDF-09,VDF-11,VDF-13,VDF-15,MDF-09,MDF-11,MDF-13,MDF-15,OF-09,OF-11,OF-13,OF-15,Mangrove-09,Mangrove-11,Mangrove-13,Mangrove-15,Scrub-09,Scrub-11,Scrub-13,Scrub-15,Non-Forest-09,Non-Forest-11,Non-Forest-13,Non-Forest-15
0, Andhra Pradesh,160204,46670.0,46389.0,24357.0,24424.0,850,850.0,850.0,375.0,26377,26242.0,26079.0,13093.0,19443,19297.0,19187.0,10956.0,353,352,352.0,367,10372,10768,10465.0,8562.0,149832,149436.0,125382.0,127218.0
1, Arunachal Pradesh,83743,67484,67410,67321.0,67248.0,20873,20868.0,20828.0,20804.0,31574,31519.0,31414.0,31301.0,15037,15023.0,15079.0,15143.0,,,0.0,,111,122,121.0,264.0,16148,16211.0,16301.0,16231.0
2, Assam,78438,27692,27673,27671.0,27623.0,1461,1444.0,1444.0,1441.0,11558,11404.0,11345.0,11268.0,14673,14825.0,14882.0,14914.0,,,0.0,,179,182,182.0,384.0,50567,50583.0,50585.0,50431.0
3, Bihar,94163,6804,6845,7291.0,7288.0,231,231.0,247.0,248.0,3248,3280.0,3380.0,3376.0,3325,3334.0,3664.0,3664.0,,,0.0,,134,134,115.0,120.0,87225,87184.0,86757.0,86755.0
4, Chhattisgarh,135191,55678,55674,55621.0,55586.0,4163,4163.0,4153.0,4152.0,34911,34911.0,34865.0,34846.0,16604,16600.0,16603.0,16588.0,,,0.0,,107,119,117.0,117.0,79406,79398.0,79453.0,79488.0
5, Delhi,1483,176.58,176,180.0,189.0,6.76,7.0,7.0,6.94,49.84,49.0,49.0,57.15,119.98,120.0,124.0,124.68,,,0.0,,1,0.7,2.0,2.0,1305.42,1306.3,1301.0,1292.0
6, Goa ,3702,2212,2219,2219.0,2224.0,543.376,543.0,543.0,542.0,578,585.0,585.0,580.0,1091,1091.0,1091.0,1102.0,17,22,22.0,26,1,0,0.0,0.0,1489,1483.0,1483.0,1478.0
7, Gujarat,196022,14620,14619,14653.0,14660.0,376,376.0,376.0,376.0,5249,5231.0,5220.0,5220.0,8995,9012.0,9057.0,9064.0,1046,1058,1103.0,1107,1463,1479,1492.0,1490.0,179939,179924.0,179877.0,179872.0
8, Haryana,44212,1594,1608,1586.0,1584.0,27,27.0,27.0,27.0,463,457.0,453.0,452.0,1104,1124.0,1106.0,1105.0,        ,        ,0.0,,145,150,150.0,151.0,42473,42454.0,42476.0,42477.0
9, Himachal Pradesh,55673,14668,14679,14683.0,14696.0,3224,3224.0,3224.0,3224.0,6383,6381.0,6381.0,6381.0,5061,5074.0,5078.0,5091.0,        ,        ,0.0,,327,328,298.0,301.0,40678,40666.0,40692.0,40676.0
10, Jammu & Kashmir,222236,22537,22539,22538.0,22988.0,4140,4140.0,4140.0,4061.0,8760,8760.0,8760.0,8815.0,9637,9639.0,9638.0,10112.0,        ,        ,0.0,,2036,2105,2105.0,625.0,197663,197592.0,197593.0,198623.0
11, Jharkhand,79714,22894,22977,23473.0,23478.0,2590,2590.0,2587.0,2588.0,9899,9917.0,9667.0,9663.0,10405,10470.0,11219.0,11227.0,        ,        ,0.0,,683,683,670.0,685.0,56137,56054.0,55571.0,55551.0
12, Karnataka,191791,36190,36194,36132.0,36421.0,1777,1777.0,1777.0,1781.0,20181,20179.0,20179.0,20063.0,14232,14238.0,14176.0,14577.0,3,3,3.0,3,3176,3175,3216.0,3191.0,152425,152422.0,152443.0,152179.0
13, Kerala,38863,17324,17300,17922.0,19239.0,1443,1442.0,1529.0,1523.0,9410,9394.0,9401.0,9301.0,6471,6464.0,6992.0,8415.0,5,6,6.0,9,58,58,29.0,36.0,21481,21505.0,20912.0,19588.0
14, Madhya Pradesh,308245,77700,77700,77522.0,77462.0,6647,6640.0,6632.0,6629.0,35007,34986.0,34921.0,34902.0,36046,36074.0,35969.0,35931.0,        ,        ,0.0,,6401,6396,6389.0,6383.0,224144,224149.0,224334.0,224400.0
15, Maharashtra,307713,50650,50646,50632.0,50628.0,8739,8736.0,8720.0,8712.0,20834,20815.0,20770.0,20747.0,21077,21095.0,21142.0,21169.0,186,186,186.0,222,4157,4157,4157.0,4157.0,252906,252910.0,252924.0,252928.0
16, Manipur,22327,17280,17090,16990.0,16994.0,701,730.0,728.0,727.0,5474,6151.0,6094.0,5925.0,11105,10209.0,10168.0,10342.0,        ,        ,0.0,,1,1,1.0,1182.0,5046,5236.0,5336.0,4151.0
17, Meghalaya ,22429,17321,17275,17288.0,17217.0,410,433.0,449.0,449.0,9501,9775.0,9689.0,9584.0,7410,7067.0,7150.0,7184.0,        ,        ,0.0,,211,485,372.0,348.0,4897,4669.0,4769.0,4864.0
18, Mizoram,21081,19183,19117,19054.0,18748.0,134,134.0,138.0,138.0,6149,6086.0,5900.0,5858.0,12900,12897.0,13016.0,12752.0,        ,        ,0.0,,1,1,0.0,0.0,1897,1963.0,2027.0,2333.0
19, Nagaland,16579,13464,13318,13044.0,12966.0,1274,1293.0,1298.0,1296.0,4897,4931.0,4736.0,4695.0,7293,7094.0,7010.0,6975.0,        ,        ,0.0,,2,3,2.0,622.0,3113,3258.0,3533.0,2991.0
20, Orissa,155707,48855,48903,50347.0,50354.0,7073,7060.0,7042.0,7023.0,21394,21366.0,21298.0,21470.0,20388,20477.0,22007.0,21861.0,221,222,213.0,231,4852,4734,4424.0,4499.0,102000,102070.0,100936.0,100854.0
21, Punjab,50362,1664,1764,1772.0,1771.0,0,0.0,0.0,0.0,733,736.0,736.0,735.0,931,1028.0,1036.0,1036.0,        ,        ,0.0,,20,37,37.0,37.0,48678,48561.0,48553.0,48554.0
22, Rajasthan,342239,16036,16087,16086.0,16171.0,72,72.0,72.0,76.0,4450,4448.0,4424.0,4426.0,11514,11567.0,11590.0,11669.0,        ,        ,0.0,,4347,4357,4211.0,4302.0,321856,321795.0,321942.0,321766.0
23, Sikkim,7096,3359,3359,3358.0,3357.0,500,500.0,500.0,500.0,2161,2161.0,2161.0,2160.0,698,698.0,697.0,697.0,        ,        ,0.0,,356,363,311.0,311.0,3381,3374.0,3427.0,3428.0
24, Tamil Nadu,130058,23551,23625,23844.0,26345.0,2926,2948.0,2948.0,2993.0,10343,10321.0,10199.0,10469.0,10282,10356.0,10697.0,12883.0,39,39,39.0,47,1206,1160,1212.0,414.0,105301,105273.0,105002.0,103299.0
25,Telangana,114865,,,21759.0,21591.0,,,,513.0,,,,12712.0,,,,8366.0,,,,,,,,1874.0,,,,91400.0
26, Tripura,10486,7985,7977,7866.0,7811.0,109,109.0,109.0,113.0,4702,4686.0,4641.0,4609.0,3174,3182.0,3116.0,3089.0,        ,        ,0.0,,75,72,66.0,55.0,2426,2437.0,2554.0,2620.0
27, Uttar Pradesh,240928,14341,14338,14349.0,14461.0,1626,1626.0,1623.0,2195.0,4563,4559.0,4550.0,4060.0,8152,8153.0,8176.0,8206.0,        ,        ,0.0,,745,745,806.0,803.0,225842,225845.0,225773.0,225664.0
28, Uttarakhand,53483,24495,24496,24508.0,24240.0,4762,4762.0,4785.0,4754.0,14165,14167.0,14111.0,13602.0,5568,5567.0,5612.0,5884.0,        ,        ,0.0,,271,271,262.0,307.0,28717,28716.0,28713.0,28936.0
29, West Bengal,88752,12994,12995,16805.0,16828.0,2987,2984.0,2971.0,2948.0,4644,4646.0,4146.0,4172.0,5363,5365.0,9688.0,9708.0,2152,2155,2097.0,2106,29,29,111.0,133.0,75729,75728.0,71836.0,71791.0
30, A.& N. Islands,8249,6662,6724,6711.0,6751.0,3762,3761.0,3754.0,5686.0,2405,2416.0,2413.0,685.0,495,547.0,544.0,380.0,615,617,604.0,617,53,57,57.0,1.0,1534,1468.0,1481.0,1497.0
31, Chandigarh,114,17,17,17.0,22.03,1,1.0,1.0,1.36,10,10.0,10.0,14.09,6,6.0,6.0,6.58,,,0.0,,1,0.54,1.0,0.03,96,96.46,96.0,91.94
32, D.& N. Haveli,491,211,211,213.0,206.0,0,0.0,0.0,0.0,114,114.0,114.0,80.0,97,97.0,99.0,126.0,,,0.0,,1,1,1.0,5.0,279,279.0,277.0,280.0
33, Daman & Diu ,112,5.65,6,9.0,19.61,0,0.0,0.0,1.4,0.62,0.62,2.0,5.82,5.03,5.53,7.0,12.39,1,1.56,1.53,3,3,3.1,1.0,0.55,103.35,102.9,102.0,91.84
34, Lakshadweep,32,26.48,27,27.0,27.06,0,0.0,0.0,0.0,16.71,17.18,17.0,17.22,9.77,9.88,10.0,9.84,,,0.0,,,,0.0,0.0,5.52,5.0,5.0,4.940000000000001
35, Puducherry,480,49.97,50,50.0,55.38,0,0.0,0.0,0.0,34.1,35.37,35.0,29.68,15.87,14.69,15.0,25.7,1,1,1.0,2,,,0.0,0.0,430.03,430.0,430.0,424.62
36,Total,,645723.6799999999,645638,697898.0,701673.0800000001,83428.136,83471.0,83502.0,85903.7,320238.26999999996,320736.17,318745.0,315373.96,288727.65,287820.10000000003,295651.0,300395.19000000006,4639,4662.56,4627.53,4740,41525,42176.34,41383.0,41361.58,2485149.32,2484583.6599999997,2454876.0,2544228.34
